# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
51 62
52 155.3
53 75.5
54 98.3
55 155.2
56 43.5
57 138
58 127.5
59 51.2
60 156.6
61 88.3
62 88.3
63 148.4
64 60.8
65 122.3
66 139.3
67 51.2
68 147.3
69 99.7
70 76.9
71 151.7
72 62.9
73 118.2
74 135.5
75 50.4
76 149.7
77 98.8
78 76.6
79 154.3
80 65.5
81 114.1
82 143.1
83 46.5
84 147.5
85 108.5
86 68.2
87 154.6
88 68.2
89 108.9
90 144.5
91 52.4
92 139.5
93 111
94 74.9
95 141.4
96 83
97 110.3
98 111.5
99 95.9
100 110.4
101 104.8
102 109.5
103 99.4
104 111
105 100.9
106 101.7
107 110.6
108 102.4
109 110.8
110 98.2
111 108.5
112 102.8
113 113.5
114 97.5
115 107.9
116 110.2
117 106.2
118 101.6
119 104.6
120 110.7
121 104.1
122 106.1
123 105.7
124 105.8
125 100.4
126 107.7
127 102.8
128 113.9
129 96.6
130 108.1
131 100
132 108.6
133 102.4
134 108.5
135 103
136 106.9
137 102.9
138 104.2
139 106.2
140 100.1
141 117.9
142 91.1
143 116.5
144 97.1
145 115.6
146 98.8
147 109.8
148 102.4
149 98.2
150 118.4
151 94
152 104.1
153 130.3
154 73.3
155 123.3
156 117.6
157 65.2
158 150.4
159 85
160 92.4
161 151.5
162 52.7
163 131
164 125.3
165 49.3
46600 165
1 157.8
2 61.4
3 115.7
4 144.1
5 49
6 143
7 111.3
8 69.2
9 154.3
10 77.6
11 99
12 147.6
13 51.6
14 135.3
15 124.4
16 59
17 151.9
18 88.9
19 87
20 154.3
21 54.9
22 125.4
23 137
24 49.8
25 148.7
26 101.3
27 75.5
28 159.4
29 62.6
30 112.9
31 143.4
32 47.9
33 144.1
34 110
35 64.2
36 160.2
37 67.8
38 106.2
39 149.7
40 38.6
41 149
42 112.5
43 66
44 155.7
45 73.4
46 101.6
47 153.7
48 45.5
49 137.7
50 121.3
51 55.8
52 158.2
53 72.7
54 100.5
55 150.9
56 49.7
57 135.2
58 118.4
59 61.3
60 155
61 80.3
62 95.4
63 149.4
64 54.8
65 130.2
66 126.9
67 57.9
68 151.1
69 85.9
70 88.8
71 153.1
72 61.7
73 120.2
74 132.2
75 57.5
76 146.1
77 100.8
78 75.8
79 157.4
80 60.4
81 116.3
82 138.2
83 54.3
84 143.1
85 107.4
86 70.8
87 153.6
88 67.7
89 109.5
90 142.7
91 58.4
92 134.6
93 111.2
94 78.5
95 135
96 87
97 112.4
98 114.5
99 91.3
100 116.1
101 96.8
102 108.5
103 105.7
104 104.2
105 105.8
106 95.6
107 117.5
108 99.7
109 110.7
110 96.8
111 112.4
112 97.6
113 111.8
114 104.8
115 99.1
116 114.7
117 98.4
118 112.7
119 97.6
120 110.4
121 101.6
122 110.5
123 99.3
124 107.8
125 101.7
126 104.7
127 112.1
128 101.6
129 107.5
130 105.3
131 101.1
132 114.4
133 93.5
134 117.6
135 96.4
136 113
137 99.4
138 105
139 106.5
140 100.4
141 115.4
142 94.2
143 118.4
144 98.7
145 106.9
146 98.7
147 110.9
148 104.7
149 97.6
150 122.7
151 89.5
152 103.7
153 132.1
154 68.2
155 129.3
156 120
157 60.7
158 154.2
159 81.5
160 94.1
161 152.4
162 52.9
163 128.9
164 133.9
165 38.6
46700 165
1 155.1
2 73.9
3 102.7
4 150.3
5 44
6 142.8
7 123.3
8 56
9 156.1
10 81.1
11 92.6
12 154.2
13 47.9
14 133.6
15 132.7
16 48.6
17 154.4
18 93.5
19 83.5
20 153.8
21 56.1
22 124.4
23 129.6
24 55.4
25 148.6
26 98.6
27 79
28 154.6
29 60.3
30 118.4
31 139.1
32 50.8
33 146
34 106.7
35 69.6
36 154.4
37 74.9
38 104.6
39 150.6
40 42.7
41 143
42 120.3
43 56.2
44 157.1
45 75.7
46 99.8
47 146.1
48 48.9
49 141.9
50 117.2
51 59.2
52 159
53 76.2
54 96.1
55 150.6
56 51.5
57 134.4
58 125.3
59 51.4
60 159.4
61 82.8
62 91.2
63 152.2
64 49.9
65 133.5
66 120.8
67 61.3
68 153.1
69 85
70 88.7
71 157.3
72 52.8
73 126.3
74 133.8
75 52.2
76 150.7
77 94.4
78 81.7
79 153.8
80 64.5
81 114.2
82 141.5
83 50.2
84 144
85 109.4
86 71.5
87 155
88 68
89 109.3
90 142.8
91 58.4
92 133.6
93 109.5
94 80.2
95 136.5
96 84.4
97 108.9
98 116.9
99 90.7
100 113.9
101 101.2
102 107.2
103 106.1
104 100.1
105 112.2
106 104.1
107 105.3
108 93.5
109 112.6
110 103.4
111 104.6
112 106.1
113 103.1
114 111.3
115 98.8
116 114.6
117 97.5
118 110.5
119 100.7
120 104.6
121 109.2
122 104
123 104
124 110
125 99.3
126 103.7
127 109.7
128 101.6
129 111.7
130 101.5
131 106.6
132 104.6
133 100.5
134 110.8
135 101.8
136 111.1
137 99
138 108.1
139 104.3
140 100.9
141 113.8
142 103.2
143 103.9
144 104.7
145 108.9
146 104.9
147 109.5
148 105.3
149 94.8
150 122.7
151 94.4
152 94.5
153 139.1
154 67.2
155 125.8
156 124.6
157 61.4
158 148.6
159 90.1
160 85.7
161 153.9
162 56.7
163 125.6
164 136.2
165 38.9
46800 165
1 157.2
2 75.1
3 98.9
4 151.7
5 45.9
6 140.1
7 122.2
8 57.5
9 155.6
10 80.9
11 94.9
12 150
13 54
14 130.1
15 131.1
16 50.8
17 154.2
18 87.3
19 87.8
20 154.5
21 55.5
22 123.7
23 133
24 57.9
25 144.1
26 101.9
27 74.3
28 154.1
29 64.4
30 116.6
31 135.7
32 52.7
33 147.5
34 102.6
35 73.8
36 152.9
37 65.7
38 114.6
39 136.9
40 54.6
41 142.9
42 110
43 67.1
44 157.1
45 69.9
46 107.6
47 144.4
48 48.5
49 142.6
50 118.2
51 58.7
52 157.2
53 79.6
54 94.6
55 151
56 47.9
57 137.8
58 127.4
59 52.2
60 156.6
61 87
62 88.5
63 152.2
64 59.8
65 121.9
66 133.9
67 51.5
68 150.2
69 94.6
70 81.4
71 158
72 58.4
73 117.1
74 137.1
75 50.2
76 148.3
77 102.5
78 74.4
79 155
80 66
81 112.1
82 144.1
83 54.1
84 138.2
85 109.6
86 67.7
87 156.9
88 65.9
89 112
90 141.3
91 59.2
92 133.4
93 113.2
94 75.7
95 137.5
96 86.9
97 104.7
98 120.4
99 85.5
100 118.3
101 99.7
102 109.7
103 106.2
104 98.4
105 109.3
106 103.6
107 102.8
108 105.8
109 105.2
110 110.2
111 96.7
112 112.7
113 99.6
114 112.2
115 102.3
116 101.8
117 104.7
118 111.8
119 97.5
120 110.1
121 103.8
122 106.5
123 105.5
124 105
125 103.3
126 103.5
127 110.3
128 98.4
129 108.5
130 104.4
131 103.9
132 111
133 98.4
134 109
135 101.1
136 109
137 103.9
138 105.6
139 109.1
140 99.2
141 113.8
142 100.5
143 108.1
144 99.3
145 116.8
146 94.6
147 113.2
148 103.4
149 98.1
150 121.3
151 91.1
152 102.4
153 136.1
154 73
155 121.7
156 128.2
157 58.8
158 147.4
159 95
160 83.6
161 152.8
162 61.6
163 119.2
164 136.7
165 38.3
46900 165
1 156.1
2 75
3 102.4
4 146.1
5 52.5
6 138.1
7 118.7
8 59.1
9 158.1
10 79.2
11 95
12 152.1
13 53.3
14 129.8
15 128.7
16 56.9
17 149.7
18 90.9
19 85.1
20 149.3
21 62.9
22 121.6
23 131.1
24 58.2
25 146.8
26 93
27 85.8
28 148.8
29 63.4
30 118.4
31 133.9
32 57.7
33 142.8
34 104.9
35 71.8
36 158.4
37 60.6
38 115.7
39 139.7
40 49.4
41 147
42 107.7
43 69.8
44 153.8
45 67.3
46 110.8
47 142.2
48 49.1
49 145.5
50 111.5
51 63.8
52 157.7
53 81.1
54 94.6
55 155.3
56 44
57 137.6
58 130.9
59 49.9
60 154.1
61 97.2
62 79.2
63 153.2
64 66.2
65 114.9
66 134.8
67 58.2
68 141.1
69 102.5
70 75.7
71 155.1
72 66.4
73 111.4
74 145.5
75 46.8
76 143.8
77 113.4
78 61.7
79 158.6
80 71.9
81 103.6
82 144.2
83 51.9
84 138.9
85 109.4
86 68.9
87 152.3
88 70.8
89 110
90 138.1
91 61.7
92 133.2
93 109.6
94 80.6
95 132.8
96 85.9
97 113.2
98 109.7
99 95.5
100 117.4
101 102.2
102 100.9
103 111.6
104 100.3
105 106.3
106 108.2
107 102.1
108 106.6
109 101.4
110 112.3
111 99.5
112 111.9
113 100
114 107
115 104.7
116 104.2
117 105.9
118 97.9
119 111.5
120 104.8
121 99.1
122 110.7
123 103.1
124 109.9
125 101.7
126 101.8
127 112.3
128 97.9
129 111.4
130 104.7
131 104.7
132 108.5
133 97.2
134 114.4
135 100.1
136 103
137 108.3
138 106.7
139 106.8
140 104.7
141 105.3
142 100.6
143 111.8
144 99.1
145 117.5
146 94
147 114.9
148 105.6
149 94.6
150 121.6
151 94.2
152 99.4
153 132.1
154 69.3
155 127.2
156 119.8
157 65.9
158 147.3
159 87.9
160 89
161 155.8
162 56.3
163 122.3
164 136.1
165 39.1
47000 165
1 154.7
2 64.1
3 112.7
4 146.4
5 46.4
6 144.4
7 116.6
8 59.6
9 157.4
10 79.4
11 96.1
12 154
13 48.6
14 132.8
15 127.2
16 56.1
17 152.4
18 84.7
19 90.3
20 149.3
21 60.7
22 125.7
23 121.4
24 67.2
25 143.6
26 98.3
27 81.1
28 150.3
29 62
30 122.7
31 132.3
32 51
33 152.1
34 98.1
35 77.2
36 156
37 61.8
38 116.3
39 144.5
40 44.5
41 147.6
42 105.1
43 71.5
44 152.1
45 75.1
46 105.2
47 148.3
48 45.2
49 142.9
50 119.4
51 59.3
52 155.4
53 76.4
54 98.4
55 155.2
56 49.2
57 132
58 129.8
59 53.2
60 152.6
61 96.5
62 78.8
63 156.2
64 59.4
65 120.6
66 135.5
67 59.6
68 137.1
69 107.4
70 72
71 154
72 66.8
73 111.8
74 141.3
75 52.4
76 141.1
77 107.9
78 71.2
79 151.5
80 70
81 109.2
82 141.7
83 54.4
84 139.3
85 114.5
86 66.3
87 147.8
88 83.2
89 97.8
90 143.5
91 60.3
92 130.8
93 117.3
94 70.9
95 138.6
96 84.4
97 111.4
98 113.4
99 94.2
100 110.9
101 111.9
102 92.7
103 113.7
104 100.7
105 105.4
106 106.6
107 100.3
108 109
109 98.2
110 112.9
111 100.6
112 108.9
113 103.2
114 106.2
115 106.8
116 101.5
117 112.3
118 96.6
119 112.6
120 103.7
121 104.5
122 108.8
123 99
124 112
125 104.7
126 104.2
127 109.5
128 96.3
129 112
130 98.7
131 113.9
132 101.9
133 103.5
134 110.9
135 98.9
136 110.1
137 102.3
138 104.3
139 104.3
140 109.3
141 103.8
142 106.4
143 105.5
144 105.4
145 113.2
146 94
147 113.1
148 102.2
149 97.9
150 117.6
151 95.4
152 101.2
153 131
154 73.8
155 123.4
156 114.5
157 70.9
158 147.1
159 84.4
160 93.3
161 151.3
162 54.7
163 129.2
164 129.4
165 46.5
47100 165
1 155.9
2 59.7
3 118.3
4 140.8
5 48.3
6 146.1
7 108.6
8 66.5
9 157.2
10 68.5
11 108.8
12 147.9
13 43.7
14 144.2
15 117.7
16 62.1
17 156
18 73.3
19 102.2
20 147.3
21 58.3
22 128.1
23 124.1
24 61.8
25 150.4
26 87.7
27 87.8
28 154.2
29 59.4
30 121.6
31 132.8
32 52.2
33 152.1
34 97
35 75.9
36 161.1
37 59.5
38 115.6
39 139.8
40 50.8
41 146.1
42 111.8
43 65.3
44 156.5
45 72.3
46 103.2
47 149.4
48 47.7
49 138.5
50 126
51 54.6
52 156.3
53 86.4
54 87.8
55 154.8
56 49.9
57 129.8
58 134.1
59 47.7
60 154.9
61 91.5
62 80.5
63 155.6
64 52.5
65 128.3
66 128.3
67 58.7
68 146.5
69 93.5
70 84.7
71 151.8
72 62.8
73 120.9
74 135.9
75 57.2
76 140.1
77 108.1
78 75.1
79 150.5
80 63.9
81 115.7
82 141.1
83 56.8
84 136.5
85 115.7
86 63.3
87 154.7
88 71.8
89 104.6
90 139.4
91 62.5
92 130.7
93 114.6
94 73.8
95 141.1
96 82.1
97 107.8
98 117.2
99 91.9
100 116.3
101 102
102 97.4
103 114.2
104 102.7
105 102.2
106 106.8
107 97.6
108 115.4
109 95.8
110 118
111 94.1
112 112.6
113 105.3
114 104
115 111.5
116 99.8
117 112.1
118 96.8
119 114.6
120 102.8
121 101.6
122 109.8
123 100.4
124 111.2
125 101.6
126 105.6
127 107.4
128 105.2
129 108.5
130 94.5
131 111.9
132 108.9
133 99
134 110.6
135 97.3
136 113.7
137 98.6
138 106.3
139 104.2
140 109.7
141 103.8
142 106.3
143 103.5
144 103.6
145 111.8
146 97.6
147 110.5
148 98.6
149 102.3
150 119.1
151 96
152 99.2
153 132
154 69.8
155 129
156 113.1
157 68.2
158 150.6
159 86.5
160 89.4
161 153.8
162 55.7
163 126.2
164 126.1
165 48.2
47200 165
1 148.5
2 64.3
3 118.6
4 141.6
5 44.2
6 151.1
7 107.1
8 68.1
9 155.6
10 64.4
11 112.9
12 145.5
13 43.9
14 148.6
15 112.7
16 62
17 156.9
18 74.1
19 103
20 151.8
21 47.7
22 137.6
23 119.5
24 61.1
25 150.9
26 87.1
27 90.3
28 151.3
29 55.8
30 129.7
31 129.7
32 57.8
33 148
34 96.9
35 77.9
36 159.2
37 63.7
38 112.1
39 142.2
40 51.9
41 142.4
42 118.3
43 57.7
44 159.6
45 70.9
46 101.6
47 153.2
48 42.9
49 141.4
50 125.8
51 50.7
52 159.4
53 74.9
54 97.1
55 154.1
56 48.5
57 134.5
58 130.9
59 47.3
60 157.6
61 86.2
62 86.8
63 157.1
64 53.8
65 125.7
66 133.2
67 54.2
68 147.7
69 101.6
70 75.9
71 156
72 64
73 113.7
74 134
75 58.8
76 141
77 107.7
78 70.3
79 153.9
80 66.7
81 113.4
82 133.5
83 62
84 136.4
85 111.8
86 70.8
87 151.6
88 75.6
89 102.8
90 138.8
91 65.3
92 130.6
93 117.2
94 67.2
95 150.1
96 81.7
97 104.5
98 122.8
99 87.6
100 119.9
101 96.3
102 112.1
103 96.4
104 111.5
105 102.8
106 107.6
107 96.8
108 116.2
109 95.5
110 114.7
111 96.1
112 108.4
113 107.5
114 105.7
115 104.1
116 100.7
117 110.6
118 98
119 113.5
120 101.6
121 109.5
122 100.3
123 106.2
124 106.8
125 105.7
126 106.2
127 106.9
128 103.6
129 109
130 97.8
131 107.7
132 105.1
133 106.6
134 107.1
135 99
136 110.6
137 100.7
138 106.3
139 100.4
140 112.7
141 100.9
142 102.1
143 111.5
144 98.4
145 118
146 99.6
147 108.6
148 102.2
149 94
150 126.3
151 91.1
152 98.2
153 132.2
154 68.9
155 130.2
156 114.5
157 68.1
158 151.9
159 80.4
160 93.4
161 152.8
162 49.4
163 134.8
164 120.5
165 54.7
47300 165
1 153.2
2 57.9
3 122.3
4 143.7
5 38.6
6 154.8
7 98.4
8 75.2
9 158.1
10 67.5
11 110.2
12 147.3
13 46.7
14 142.7
15 120.5
16 54.7
17 159.8
18 76.8
19 96.4
20 150.5
21 51.4
22 135.6
23 122
24 58.4
25 154.1
26 87.7
27 86.5
28 155.7
29 52
30 129.5
31 130.8
32 55.6
33 149.6
34 95.5
35 78.5
36 155.7
37 57.3
38 121.8
39 139.8
40 42.8
41 155
42 99.8
43 75.1
44 157.6
45 63
46 111.9
47 146.8
48 47.7
49 141.9
50 121.4
51 57.3
52 157
53 78.2
54 96.4
55 151.7
56 52.1
57 131.6
58 130.7
59 50
60 154.1
61 95
62 80.7
63 152.1
64 62.7
65 120.2
66 131.3
67 56.7
68 148.1
69 91.9
70 84.3
71 151.2
72 61.3
73 121.9
74 132.6
75 58.4
76 143
77 102.6
78 74.3
79 154.2
80 68.9
81 110.9
82 143.4
83 51.3
84 139.1
85 113.6
86 68.2
87 149.3
88 81.8
89 99.7
90 142.4
91 64.3
92 128.2
93 112.7
94 79.9
95 136.8
96 89.8
97 102.2
98 120.7
99 96.5
100 107.3
101 106.8
102 103.8
103 104.7
104 106.6
105 106.1
106 104.5
107 102.9
108 109.7
109 96.1
110 117.6
111 91.3
112 117.6
113 100.5
114 106.4
115 104.8
116 101.6
117 110.3
118 98.9
119 107.7
120 107.1
121 103.9
122 105
123 103.9
124 103.4
125 106.6
126 99.9
127 109.9
128 103
129 110.3
130 103.9
131 99.1
132 113.8
133 98.7
134 105
135 104.8
136 110.6
137 101.8
138 114.6
139 91.3
140 114.9
141 101.5
142 103.5
143 106.7
144 103.4
145 112.1
146 99
147 108
148 104.3
149 99.8
150 116.9
151 94.8
152 99.9
153 131.4
154 68.7
155 128.8
156 121.2
157 61.1
158 149
159 86.9
160 93.2
161 149.5
162 52.5
163 132.7
164 126.6
165 47.7
47400 165
1 155.7
2 65.8
3 112
4 149
5 39.1
6 149
7 111.1
8 63.3
9 159.3
10 70.1
11 104.9
12 151.1
13 42.5
14 143
15 121.2
16 57.9
17 156.2
18 75.6
19 99.9
20 150.4
21 53
22 132.6
23 126.6
24 55.6
25 151.9
26 86
27 89.5
28 151.1
29 54.8
30 128.6
31 125.7
32 58.5
33 151
34 86.2
35 90.7
36 154.5
37 49
38 130.9
39 129.3
40 58.4
41 147.8
42 98.7
43 76
44 155.7
45 66.4
46 112.5
47 142.7
48 48.9
49 144.5
50 115.4
51 62.5
52 157.9
53 73
54 100
55 150.4
56 48.4
57 138.4
58 123.7
59 57.9
60 153.3
61 84.3
62 90
63 151.4
64 55.2
65 128.7
66 131.3
67 55.7
68 147.4
69 93.6
70 85.6
71 151.9
72 59
73 124
74 130.4
75 57.6
76 143.7
77 109
78 68.8
79 156.7
80 68.7
81 108
82 152.4
83 43.1
84 142.1
85 121.5
86 56
87 158.4
88 82.3
89 92.4
90 149.5
91 57.6
92 128.2
93 122.7
94 66.3
95 139.8
96 86.8
97 109
98 114.1
99 95.6
100 109.3
101 107.9
102 99.4
103 107.4
104 103.7
105 105.4
106 109.2
107 100.5
108 113.6
109 97.7
110 110.4
111 98.5
112 113.5
113 101.8
114 106.3
115 108.9
116 96.7
117 114.1
118 100.7
119 103.9
120 104.3
121 107.5
122 103.8
123 108.1
124 102.7
125 104.4
126 102.3
127 109.4
128 104.3
129 108.2
130 96.2
131 110.3
132 104.3
133 102.4
134 102.9
135 105.9
136 110.9
137 102.2
138 108.4
139 98.7
140 109.7
141 102.1
142 104.4
143 104.3
144 103.2
145 118.1
146 94.3
147 113.9
148 102.5
149 98.6
150 115.6
151 100.5
152 96.4
153 134.5
154 65
155 129.7
156 114.8
157 69.3
158 148.4
159 80.4
160 99.1
161 146.5
162 59.1
163 127.3
164 129.4
165 45.9
47500 165
1 159.7
2 66.2
3 108.8
4 146
5 45.4
6 144.1
7 112.5
8 65.1
9 157.3
10 73.7
11 100.8
12 150.9
13 50.1
14 135.6
15 122.4
16 54.3
17 160.4
18 71.6
19 101.8
20 149.4
21 45.9
22 141.2
23 116.4
24 64
25 151.4
26 79.9
27 98.8
28 148.2
29 51.6
30 134.2
31 123
32 60
33 152.8
34 87.8
35 86.6
36 154.3
37 59.7
38 121.1
39 136.6
40 50.1
41 149.9
42 98.6
43 77.7
44 155.6
45 58.4
46 118.2
47 141.8
48 46.9
49 147.8
50 109.3
51 66.4
52 156.5
53 64.8
54 112.3
55 143
56 49
57 143.9
58 113.1
59 62.8
60 156.7
61 76.6
62 100.5
63 151.2
64 52.8
65 132
66 126.4
67 59.1
68 149.6
69 96.9
70 80.6
71 151.9
72 65.8
73 116.6
74 142.4
75 50.2
76 142.9
77 112.5
78 66.1
79 154
80 79.8
81 98.2
82 151.1
83 45.1
84 140.3
85 122.2
86 54.4
87 157.7
88 81.9
89 94.2
90 149.6
91 60.4
92 123.9
93 127.4
94 64.3
95 141.5
96 87.8
97 98.8
98 122.1
99 94.5
100 108.9
101 103.2
102 104.3
103 108.2
104 101.9
105 106.9
106 106.9
107 106.8
108 99.9
109 107.8
110 103.9
111 104.8
112 105.5
113 108
114 104.2
115 108.7
116 103
117 103.4
118 103.1
119 106
120 107.9
121 104.5
122 105
123 102.7
124 109.7
125 102.9
126 102.2
127 111.9
128 102.5
129 105.6
130 102.7
131 106
132 106
133 102.4
134 108.7
135 108.5
136 95.3
137 107.1
138 108.1
139 104
140 108.5
141 96.8
142 109.6
143 106.4
144 106.2
145 104.6
146 97.4
147 112.2
148 104.4
149 100.5
150 112.4
151 102.4
152 95.2
153 134.8
154 66.9
155 130.5
156 114.1
157 69
158 151.1
159 82
160 94.4
161 153.4
162 50
163 132.4
164 127.7
165 45.3
47600 165
1 162
2 58.5
3 114
4 144.9
5 44.4
6 148
7 112.2
8 64.4
9 155.9
10 74.7
11 103.8
12 146
13 49.1
14 138.4
15 117.3
16 61.4
17 158
18 68.9
19 106.8
20 146.6
21 50.5
22 137.6
23 124.8
24 54.5
25 153.7
26 86.9
27 89.2
28 153.2
29 54.6
30 128.4
31 124.4
32 56.6
33 152.8
34 89.9
35 85.6
36 153.8
37 51.9
38 130.1
39 133.1
40 52.3
41 149.9
42 94.2
43 83.9
44 151
45 63.1
46 118.1
47 140.4
48 49.6
49 145.2
50 102.5
51 72.4
52 155.4
53 75.2
54 103.7
55 145.3
56 53.7
57 137.9
58 116.7
59 63.1
60 155.1
61 81.8
62 93.9
63 153.1
64 49.3
65 132.7
66 129
67 54.2
68 153.1
69 92.8
70 82.6
71 152.8
72 68.6
73 113.7
74 136.6
75 55
76 144.3
77 104.1
78 75.2
79 152.7
80 75
81 103.1
82 148
83 50.1
84 138.4
85 119.9
86 57.7
87 157
88 80.5
89 94.8
90 146.4
91 65.8
92 121.7
93 117.1
94 80
95 128.5
96 103.8
97 91.5
98 123.5
99 88
100 113.3
101 101.8
102 108.1
103 100.8
104 109.7
105 99.6
106 111.3
107 108.9
108 100.6
109 103.2
110 107.6
111 105
112 105.9
113 105.7
114 104.2
115 105.7
116 104.7
117 105.4
118 107.9
119 96.4
120 114.5
121 99.8
122 111.5
123 98.2
124 110.7
125 100.3
126 102.8
127 109.7
128 105
129 107.1
130 101.4
131 104.3
132 105.7
133 102
134 109.5
135 110.1
136 99.9
137 105.2
138 106.1
139 104.3
140 108.7
141 104
142 106.3
143 102.9
144 105
145 108
146 102.2
147 108.9
148 102.9
149 101.2
150 113.1
151 105.8
152 89.7
153 131.3
154 74.8
155 125.7
156 116.1
157 66.5
158 149.4
159 82.3
160 97.3
161 149.3
162 52.7
163 130.7
164 133.6
165 38.8
47700 165
1 159.5
2 58.8
3 117.4
4 142.6
5 46.9
6 146.2
7 106.8
8 71.5
9 155.8
10 69.5
11 106.8
12 141.4
13 53.9
14 139.1
15 119.3
16 61.8
17 154.4
18 79.5
19 96
20 152.5
21 47.1
22 138
23 122.6
24 55.9
25 154.2
26 80.4
27 93.6
28 152.5
29 48.7
30 136.6
31 123.8
32 56.8
33 156.1
34 85.2
35 87
36 157
37 50.6
38 128.1
39 137.6
40 47.6
41 150.5
42 98.2
43 78.9
44 154.6
45 61.4
46 118.1
47 139.4
48 51
49 144.1
50 108.5
51 69
52 155.9
53 77
54 99.9
55 147.7
56 56
57 132.9
58 121.6
59 60.4
60 152.7
61 85.6
62 87.8
63 157.1
64 51.5
65 128.2
66 132.2
67 49.5
68 155.1
69 94.6
70 80.3
71 153.4
72 61.1
73 120
74 135.2
75 51.6
76 149.1
77 97.5
78 76.7
79 156.4
80 64.9
81 114.2
82 144.6
83 46.8
84 146
85 111.9
86 67.1
87 153.4
88 81.7
89 96.3
90 140.6
91 69.7
92 121.8
93 115.1
94 82.7
95 126
96 98.5
97 98.9
98 118.9
99 95
100 112.9
101 96.2
102 114.5
103 92.9
104 115.5
105 103.5
106 105.3
107 105.4
108 102.3
109 108.6
110 105.2
111 109.9
112 101.4
113 109.4
114 98.9
115 111.3
116 102.5
117 104.9
118 104.5
119 105.3
120 108.3
121 97.6
122 111.6
123 102.1
124 109
125 101.5
126 101.1
127 106
128 109.6
129 102.4
130 106.4
131 102
132 109.9
133 101
134 107.7
135 106.4
136 104.5
137 106.9
138 101.6
139 109.5
140 97.8
141 114.3
142 97.1
143 114
144 98.6
145 114.8
146 96
147 109.6
148 105.2
149 100.3
150 114.7
151 98.8
152 99.2
153 128.2
154 74.4
155 125.7
156 118.1
157 66.7
158 147.9
159 87
160 88.9
161 151
162 54
163 127.7
164 134.3
165 39.3
47800 165
1 153.1
2 64.5
3 113.4
4 142
5 53.9
6 139.5
7 113.9
8 63.1
9 154.7
10 78.3
11 99.5
12 146.2
13 51.1
14 139.4
15 112.7
16 64.7
17 156
18 75
19 100.5
20 144.9
21 55.1
22 137.4
23 116.5
24 64.4
25 151.7
26 81
27 96.1
28 153.1
29 50.8
30 132.1
31 131.8
32 50.8
33 152.3
34 94.4
35 79.5
36 157.5
37 56.2
38 122.2
39 137.8
40 56
41 141.8
42 105.8
43 71.1
44 155.7
45 70.2
46 107.5
47 144.6
48 50.6
49 141.9
50 114.6
51 65.9
52 152.4
53 77.1
54 97.5
55 148.5
56 56.5
57 132.3
58 122.5
59 59.7
60 152.4
61 84.6
62 90
63 153.1
64 50.9
65 131.3
66 130
67 51.7
68 154.6
69 88.2
70 86.2
71 154.2
72 60.9
73 120
74 135.7
75 50.5
76 150.1
77 102.2
78 71.6
79 160.8
80 60.5
81 114.4
82 147
83 47.4
84 142.3
85 110.6
86 67
87 155.6
88 74.8
89 103.4
90 136.2
91 71
92 125
93 110.6
94 86.3
95 128.5
96 94.7
97 101.3
98 115.2
99 94.1
100 118.8
101 93.7
102 116.5
103 92.6
104 114
105 98
106 112.5
107 103.2
108 105.3
109 106.5
110 100.8
111 109
112 103.2
113 108
114 107.5
115 109.3
116 101.5
117 102.4
118 103.2
119 105.1
120 110.1
121 104
122 102.7
123 112.4
124 99.5
125 102.2
126 110.4
127 101.9
128 111.6
129 99
130 106.9
131 104
132 107.7
133 105
134 109
135 100.5
136 107.5
137 103.5
138 106
139 108.2
140 96.3
141 116
142 89.9
143 122.6
144 91.7
145 117.3
146 93.9
147 107.7
148 111.4
149 92.4
150 119.9
151 93.8
152 104.9
153 125.4
154 72.9
155 130.9
156 107.9
157 78.5
158 143.3
159 83.3
160 94.4
161 149
162 57.8
163 127.5
164 130.3
165 46.6
47900 165
1 157.9
2 57.8
3 117.7
4 143.4
5 46.7
6 145.9
7 108.6
8 66.6
9 156.1
10 70.7
11 107.1
12 146.7
13 50.8
14 137.4
15 122.7
16 57.7
17 154.1
18 82.1
19 94.7
20 149.4
21 57.4
22 128.9
23 123.3
24 59.5
25 151.7
26 86.8
27 89.8
28 149.8
29 61
30 123.7
31 132.1
32 52.5
33 152.4
34 94.5
35 81.1
36 154.7
37 63.1
38 116
39 139.1
40 54.2
41 142
42 110.6
43 67.1
44 155.6
45 69.7
46 107.3
47 147
48 49.1
49 139.9
50 119
51 60.1
52 153.6
53 83.6
54 92.6
55 146.6
56 59.7
57 130.5
58 124.2
59 55.6
60 154.2
61 82.1
62 91
63 156.1
64 48.4
65 132.7
66 129.1
67 50.4
68 157.6
69 85.5
70 86.4
71 154.7
72 55.8
73 126.8
74 133.9
75 51.4
76 149.8
77 99.9
78 75.3
79 160
80 60.2
81 114.5
82 144.6
83 47.5
84 145.1
85 107.4
86 73.9
87 149
88 75.5
89 105.3
90 140.2
91 66.2
92 125.6
93 108.4
94 87.2
95 128.3
96 92.3
97 101.5
98 119
99 92.7
100 118
101 91.7
102 118.3
103 96.5
104 110.6
105 101.1
106 111.3
107 102.5
108 104
109 106.3
110 102.2
111 106.4
112 105.5
113 107.3
114 106.3
115 107
116 100.5
117 110.5
118 106.3
119 103.7
120 95.1
121 118.1
122 98.6
123 108
124 110.1
125 96.6
126 115.8
127 92.2
128 119.2
129 96.1
130 111.6
131 100.2
132 108.4
