# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
94 77
95 146.9
96 77.4
97 106.5
98 137.3
99 63.6
100 129.5
101 110.2
102 84
103 126.7
104 95
105 108.5
106 106.1
107 105.2
108 105.6
109 106.6
110 104.4
111 111.1
112 97.7
113 112.7
114 99.6
115 107
116 111.1
117 102.8
118 102.6
119 107.1
120 101.4
121 108.8
122 103.8
123 113.7
124 95.8
125 106.4
126 108.5
127 100.6
128 112.4
129 98.9
130 111.1
131 100.2
132 105.2
133 108
134 98.2
135 114.2
136 103.7
137 111.3
138 92.9
139 113.4
140 104
141 103.9
142 108.3
143 103.7
144 99.2
145 115.5
146 99.9
147 103.6
148 114.1
149 89.6
150 120.4
151 105.6
152 84.7
153 144
154 65
155 122
156 131.1
157 60.2
158 142.2
159 102.4
160 79.3
161 148.5
162 68
163 114.7
164 138.7
165 35.5
93100 165
1 155
2 69.3
3 107.5
4 152.4
5 43.3
6 141.4
7 126.1
8 50.8
9 157.5
10 86.4
11 88
12 154
13 55.4
14 127.2
15 132.8
16 49.7
17 153.9
18 92.2
19 82.5
20 152.7
21 60.1
22 122.9
23 129.7
24 60.4
25 143.1
26 97.1
27 79.5
28 156.2
29 65.6
30 112
31 140
32 49.5
33 146.3
34 111.3
35 65.2
36 156.1
37 76.3
38 102.1
39 143.6
40 55.7
41 134.9
42 111.8
43 69.9
44 149.8
45 82.9
46 96.4
47 150.9
48 50.2
49 132.2
50 127.7
51 57.9
52 150.5
53 88.6
54 84.7
55 151.9
56 54
57 129.4
58 129.6
59 51.1
60 156.1
61 87.2
62 85.5
63 153.9
64 58.1
65 124.3
66 131.8
67 56.1
68 147.3
69 94.5
70 80.9
71 153.9
72 51.2
73 129.4
74 136.3
75 50.4
76 150.7
77 97.1
78 76
79 157.7
80 60
81 118.3
82 132.3
83 57.3
84 143.9
85 104.5
86 72.1
87 152.7
88 69.7
89 111.2
90 138.6
91 53.7
92 143.2
93 106
94 75.4
95 144.6
96 78.3
97 107.6
98 136.1
99 65.1
100 131.4
101 110.7
102 80.8
103 131.2
104 88.5
105 112.9
106 107.8
107 97.6
108 111.9
109 104.5
110 104.6
111 112.7
112 96.2
113 113.4
114 102
115 105.5
116 107.6
117 101.2
118 106.5
119 105.9
120 100.1
121 116
122 96.4
123 112.5
124 102.7
125 105.8
126 102.6
127 106
128 110.9
129 103.8
130 103.6
131 105.3
132 104.4
133 108.2
134 104.9
135 107.1
136 99.5
137 112
138 99.9
139 103.6
140 109.5
141 97.9
142 112.9
143 104.2
144 102.6
145 107.1
146 101.9
147 113.9
148 105.5
149 92.1
150 120.9
151 97.4
152 94.4
153 135.4
154 70.7
155 123
156 121.2
157 68.2
158 141.2
159 91.8
160 91.5
161 144.1
162 63.7
163 125.2
164 131.1
165 43.2
93200 165
1 152.2
2 72.4
3 105
4 148.5
5 44.9
6 142.7
7 120.6
8 59.1
9 156
10 82.4
11 91
12 154
13 56.3
14 126
15 132.2
16 54.2
17 148.4
18 96.1
19 80.1
20 156.7
21 56.7
22 121.6
23 133.3
24 59.1
25 142.5
26 106.2
27 68.8
28 158.5
29 64.5
30 111
31 142.8
32 47.5
33 145.4
34 111.8
35 65.1
36 156.8
37 71.3
38 105.3
39 146.3
40 49.4
41 139.9
42 119.7
43 61.8
44 151.5
45 81.1
46 94.5
47 150.1
48 52.3
49 133.5
50 122.7
51 57.4
52 154.2
53 86.9
54 88.5
55 150.8
56 63
57 122
58 132
59 53.5
60 148.5
61 99.6
62 76.2
63 153.5
64 61.8
65 119.3
66 137.8
67 50.4
68 149.3
69 97.6
70 76.5
71 152.9
72 63
73 118.9
74 134.8
75 50.2
76 149.7
77 100.1
78 75.3
79 154.9
80 62.5
81 115.7
82 136.7
83 54.9
84 143.2
85 104.2
86 73.6
87 157
88 61.8
89 115.2
90 146.1
91 46.2
92 143
93 110.8
94 69.3
95 152
96 75.6
97 106.1
98 138.5
99 61.7
100 130
101 117.1
102 70.7
103 136.3
104 88.8
105 106.1
106 114.8
107 95.1
108 109.4
109 112.1
110 97.9
111 109.9
112 103.9
113 103.1
114 109.7
115 101.7
116 106.9
117 104.2
118 103.4
119 111.5
120 97.2
121 111.7
122 104.9
123 106.8
124 101.8
125 108.2
126 103.4
127 105.4
128 107.2
129 110.5
130 94.6
131 112.6
132 98.9
133 107.4
134 111.9
135 103
136 103.3
137 104.5
138 106.4
139 104.6
140 106.5
141 105.9
142 103.5
143 112.4
144 96.8
145 113
146 99
147 106.8
148 107.9
149 92.5
150 120.9
151 99.5
152 94
153 131
154 81
155 116.4
156 123.9
157 69.7
158 138.7
159 96.4
160 90.5
161 141.6
162 69.9
163 121
164 127
165 47.8
93300 165
1 148.6
2 77.4
3 102.3
4 145.8
5 46.8
6 143.2
7 115.8
8 62.4
9 156
10 78.7
11 95.2
12 155.2
13 45.3
14 135.7
15 129
16 53.4
17 153.7
18 90.1
19 84.4
20 152.9
21 55.8
22 126.9
23 134.8
24 51.9
25 148.5
26 103.8
27 70.7
28 158.7
29 63.3
30 114.4
31 138.5
32 51.8
33 144.7
34 110.2
35 64.6
36 156.8
37 71.1
38 107.1
39 144.7
40 50.2
41 139.8
42 114.8
43 64.7
44 153.6
45 78.2
46 97.6
47 151.2
48 52.3
49 132
50 127.5
51 53.7
52 155.6
53 85.6
54 87.2
55 150.5
56 61.2
57 123.4
58 129.5
59 54.6
60 151.6
61 93.9
62 81.3
63 153.9
64 58.4
65 122.7
66 132.2
67 55.9
68 145.7
69 96
70 81
71 153.5
72 67.1
73 113.7
74 138.1
75 51.9
76 146.7
77 106.9
78 69.6
79 157.8
80 63.7
81 110.7
82 144.6
83 52.1
84 138.7
85 114.4
86 66.8
87 154.2
88 70.1
89 105.4
90 146.2
91 51.7
92 137.1
93 113.4
94 65.5
95 154.9
96 78.2
97 98.3
98 140.3
99 66
100 128.1
101 113.8
102 77
103 132.7
104 91.3
105 108.6
106 107.7
107 107.2
108 99.4
109 109.4
110 103.4
111 102
112 109.1
113 98.3
114 113.7
115 98.5
116 108.7
117 104.3
118 103
119 111.6
120 95
121 114.1
122 103.9
123 100.2
124 110.5
125 103.1
126 105.9
127 106.4
128 104.9
129 108.4
130 104.5
131 105.7
132 104.8
133 103
134 108.3
135 103.7
136 110.7
137 99.8
138 107.9
139 102.9
140 108
141 106.9
142 100.8
143 114.1
144 94
145 116.7
146 93.6
147 111.7
148 111.3
149 85.5
150 127.5
151 95.7
152 97.3
153 132.9
154 79.3
155 115.2
156 123.2
157 70
158 139.6
159 99.4
160 84.3
161 142.3
162 75.8
163 111.8
164 134
165 47
93400 165
1 144.4
2 81.5
3 103.8
4 139.6
5 60.3
6 133
7 114.4
8 67.5
9 151.9
10 81.1
11 94.7
12 152.2
13 50
14 134.1
15 130.8
16 49.1
17 156.8
18 87.8
19 86
20 154.6
21 53.2
22 128.1
23 127.6
24 55.9
25 150.9
26 93.6
27 81.4
28 156.9
29 57.3
30 121.1
31 136.1
32 53.3
33 146.9
34 102.6
35 75.3
36 153.3
37 77.1
38 100.6
39 143.2
40 56.9
41 135.5
42 122.7
43 58.8
44 154.2
45 76.9
46 97
47 148.6
48 52.9
49 133.3
50 125.8
51 55.6
52 155.3
53 79
54 92.8
55 154.3
56 47.6
57 135.1
58 127.2
59 51.7
60 156.5
61 91.6
62 82.2
63 155.6
64 54.8
65 125.1
66 139.4
67 47.7
68 149.6
69 100.5
70 74.6
71 155.8
72 61.9
73 116.1
74 140.3
75 52.9
76 143.5
77 109.5
78 69.8
79 153.8
80 71.2
81 104.5
82 151
83 46.9
84 138.1
85 120.6
86 58.2
87 157.5
88 76.7
89 96.5
90 152.6
91 51.2
92 132.2
93 126
94 56.9
95 150.4
96 88.1
97 90.1
98 143.7
99 63.2
100 125.4
101 113
102 83
103 128.6
104 93.8
105 102.6
106 112.4
107 101.9
108 101.3
109 111.2
110 101.2
111 109.3
112 102.6
113 105.1
114 106.8
115 100.3
116 114.2
117 98.3
118 102.8
119 109.2
120 104
121 108.8
122 98.1
123 108.8
124 108.7
125 102.7
126 100.1
127 106.5
128 107.9
129 109.9
130 98
131 109.9
132 99.3
133 112.6
134 105.4
135 99.1
136 106.8
137 107.3
138 107.5
139 102.2
140 115.2
141 91.9
142 116
143 102.3
144 105.1
145 110.3
146 100.6
147 107.9
148 108.3
149 92.1
150 122.3
151 102.5
152 89.5
153 138.4
154 71.9
155 117.4
156 127.5
157 59.1
158 147.9
159 91.6
160 90.4
161 144.1
162 68.8
163 119.4
164 127.3
165 52.6
93500 165
1 150.4
2 72.8
3 106.8
4 146.2
5 50.1
6 138.5
7 114.2
8 66.9
9 150
10 81.1
11 96.8
12 147.2
13 49.6
14 140.1
15 122.7
16 55.9
17 156.2
18 82.1
19 94.4
20 148.1
21 59.6
22 127.2
23 126.6
24 59.9
25 149
26 89.6
27 87.1
28 153.1
29 59.8
30 119
31 138.1
32 48.6
33 149.5
34 103.2
35 72.8
36 155.3
37 66.6
38 110.8
39 144
40 48.8
41 144.2
42 113.2
43 62
44 159.2
45 69.2
46 105.4
47 144.9
48 53.2
49 136.6
50 123.4
51 54.7
52 157.4
53 81.8
54 93.3
55 154.5
56 51.2
57 129.3
58 130.1
59 53.3
60 153.4
61 90.1
62 83.3
63 155.7
64 60.3
65 119.8
66 139.3
67 46.3
68 150.9
69 103.7
70 71.1
71 158.9
72 64.7
73 110.8
74 141.7
75 53.3
76 140.4
77 113.2
78 65.5
79 152.7
80 78.4
81 100.6
82 146.3
83 54.8
84 134.3
85 121.1
86 57.9
87 154.6
88 83.1
89 92.2
90 151.8
91 51.1
92 132.1
93 128.8
94 55.3
95 152
96 93.5
97 84.6
98 144
99 69.6
100 119.7
101 120.8
102 80.5
103 117.8
104 110
105 87.7
106 119.2
107 100.2
108 102.8
109 105.7
110 102
111 105.8
112 105.2
113 104.1
114 110.9
115 100.9
116 111.1
117 96.1
118 110.1
119 101.9
120 110
121 97.6
122 111.7
123 99.4
124 113.6
125 94.2
126 114.3
127 96.8
128 113.6
129 101.6
130 111.5
131 100
132 108.5
133 103.7
134 102.6
135 112.6
136 95.4
137 115.3
138 104.2
139 101.6
140 113.8
141 94.5
142 114.4
143 97.2
144 106.6
145 109.8
146 93.3
147 113.8
148 109.1
149 85.8
150 128.8
151 94.6
152 95
153 142.1
154 63.7
155 126.8
156 126.1
157 62.4
158 146.5
159 94.4
160 84.9
161 152.5
162 58.9
163 123.3
164 132.5
165 44.7
93600 165
1 152.9
2 63.6
3 115
4 139.8
5 54.8
6 141.3
7 108
8 71.9
9 154.6
10 69.6
11 106.4
12 146.3
13 49.9
14 139
15 117
16 63.3
17 154.6
18 79.7
19 97.8
20 148.5
21 53.9
22 131
23 127.4
24 58.1
25 149.8
26 84.6
27 89.7
28 158.7
29 45.9
30 131.6
31 137.9
32 44.8
33 154
34 96.7
35 76.2
36 156.9
37 61.6
38 117.2
39 141
40 48.8
41 146.3
42 104
43 73.2
44 153.4
45 74
46 106.1
47 143.2
48 53.7
49 136.5
50 121.6
51 58.6
52 155
53 83.1
54 91.8
55 151.1
56 58.8
57 125.9
58 128.9
59 58.2
60 147.3
61 96.6
62 80.7
63 152.9
64 62.9
65 116.8
66 144.2
67 44.5
68 148.2
69 106.9
70 67.4
71 160.3
72 70.1
73 104.7
74 145.3
75 50.2
76 140.3
77 114.3
78 63.9
79 155.8
80 76
81 100.7
82 151.1
83 45.7
84 138.8
85 120.2
86 60.6
87 153.8
88 88.2
89 85.3
90 156.8
91 45.4
92 134.1
93 130.7
94 52.5
95 152.8
96 89.4
97 86.2
98 145.5
99 73.7
100 114.4
101 117.1
102 82.3
103 123.6
104 103.9
105 95.5
106 118.4
107 96.6
108 113.1
109 98.8
110 106.8
111 104.8
112 105.7
113 106.1
114 106
115 96.9
116 110.5
117 104.6
118 106.7
119 102.1
120 108.1
121 101.1
122 105.4
123 110.9
124 98
125 108.1
126 101.1
127 105.6
128 109.1
129 101.7
130 105.4
131 105.4
132 105.4
133 108.6
134 100
135 110.5
136 96.8
137 113.8
138 99.5
139 110.2
140 102.8
141 103.3
142 110.3
143 101.4
144 111.9
145 102.3
146 100.6
147 107.4
148 114
149 87.6
150 124.8
151 94.2
152 95.5
153 140.1
154 62
155 130.5
156 121.7
157 58.5
158 156.7
159 83.2
160 90.6
161 156
162 51.1
163 129
164 125.7
165 49.2
93700 165
1 150.8
2 62.7
3 119.6
4 134.6
5 54.5
6 144.2
7 105.2
8 74.6
9 152.6
10 70.6
11 109.2
12 141.3
13 48.7
14 145.5
15 115.7
16 63.4
17 151.3
18 77.2
19 100.4
20 146.8
21 54.1
22 136.5
23 117.5
24 61.6
25 153.5
26 81.2
27 95.8
28 153.6
29 47.7
30 134.1
31 131.3
32 49.4
33 155.8
34 97.4
35 74.4
36 159.4
37 61.5
38 115.5
39 140.7
40 49.9
41 146.8
42 105.4
43 72.2
44 153.3
45 77.8
46 99.3
47 149.1
48 48.9
49 138.2
50 121.3
51 61.7
52 149.1
53 87.3
54 91.5
55 151.1
56 59.8
57 123.7
58 129.4
59 58.1
60 146.4
61 95.5
62 83
63 152.5
64 63.6
65 116.9
66 139.4
67 47
68 150.6
69 106.5
70 68.1
71 157.2
72 65.9
73 111
74 148.3
75 45.2
76 141.8
77 120.7
78 60.2
79 154
80 79.3
81 97.7
82 146.9
83 54.6
84 131.8
85 124.6
86 62.9
87 146.3
88 88.9
89 87.3
90 155.2
91 49.2
92 131.1
93 131.9
94 48.8
95 156.9
96 86.8
97 86.2
98 152.2
99 63.3
100 121.3
101 122.6
102 72.5
103 132.5
104 97.1
105 105.8
106 106.7
107 102.2
108 108.5
109 101.2
110 110.6
111 100.7
112 104.1
113 111.6
114 104.4
115 99.7
116 104.3
117 111.7
118 103.7
119 104.9
120 105.2
121 104.1
122 101.5
123 108.6
124 102.7
125 105.3
126 104.7
127 101.6
128 107.7
129 102.7
130 107.8
131 100.7
132 107.1
133 106
134 103.2
135 107.8
136 99
137 111
138 102.7
139 103.5
140 108.9
141 101.5
142 110.7
143 102.3
144 103.1
145 108.4
146 103
147 109.9
148 104.5
149 92.8
150 123.9
151 97.9
152 96
153 134
154 69.8
155 126.1
156 118.3
157 64.6
158 150.5
159 83.1
160 94.2
161 149.6
162 55.4
163 131.4
164 121.9
165 52.7
93800 165
1 153.1
2 60
3 119.7
4 135.8
5 51.4
6 149.2
7 101.2
8 72.1
9 158.5
10 56.3
11 120.8
12 141.1
13 46.9
14 147.1
15 106.4
16 68.1
17 157.5
18 68
19 109.7
20 144.8
21 50
22 141.8
23 118.7
24 60.2
25 156.1
26 80.1
27 96
28 151.2
29 55.6
30 128.1
31 132.5
32 50.1
33 152.5
34 92.9
35 83.3
36 152.7
37 62
38 118.6
39 138.8
40 53
41 145.2
42 102.4
43 71.7
44 159.6
45 70.1
46 104.6
47 144.9
48 57.4
49 132.6
50 123.4
51 59.7
52 149.6
53 89.1
54 91.2
55 144.9
56 66.9
57 121.9
58 122.6
59 66.9
60 143.2
61 91.7
62 88.3
63 150.9
64 62
65 120.4
66 135.9
67 54.3
68 145.4
69 104.2
70 71.2
71 155.2
72 71
73 108.5
74 143.2
75 51
76 139.3
77 113.2
78 69.7
79 149.5
80 83.3
81 96.2
82 146.8
83 56.6
84 131.6
85 122.7
86 60
87 152.7
88 86.2
89 88.8
90 155.9
91 50.7
92 129.3
93 131.7
94 54.8
95 149.3
96 94.1
97 79.9
98 155.5
99 67.4
100 112.1
101 130.9
102 67
103 134.5
104 95.4
105 100.5
106 114.7
107 91.8
108 115.6
109 102.5
110 106
111 104.5
112 104.7
113 106.7
114 103
115 107.9
116 100.5
117 105.8
118 108.3
119 103.1
120 106.3
121 103.7
122 106.4
123 107
124 102
125 108.6
126 103.1
127 103.3
128 108.8
129 105.6
130 97.6
131 110.3
132 102.3
133 104.9
134 106.9
135 106.4
136 104.8
137 101.3
138 107.2
139 108
140 99.6
141 108.2
142 102.4
143 106.3
144 101.4
145 107
146 104.3
147 105.5
148 111.7
149 92.9
150 119.8
151 91.2
152 99
153 135.7
154 66.3
155 130.6
156 118.9
157 67.3
158 148.7
159 79.8
160 99
161 149.1
162 53.3
163 132.3
164 128.7
165 45.8
93900 165
1 152.9
2 55
3 128.7
4 130.9
5 54.6
6 148.7
7 96.9
8 79.6
9 154.7
10 62
11 117.9
12 138
13 53.5
14 145.3
15 107.9
16 66.1
17 159.4
18 67.2
19 107.4
20 148.8
21 45.1
22 143.7
23 115.2
24 63.9
25 155
26 74.3
27 100.4
28 149.8
29 52.7
30 133.1
31 127.4
32 55
33 154.2
34 91.1
35 83.8
36 153
37 61.8
38 119.3
39 137.2
40 53.2
41 145.6
42 108.9
43 65.3
44 159.4
45 69.8
46 105.9
47 144.7
48 52.8
49 136.1
50 119.2
51 65.6
52 148.8
53 87.1
54 93.4
55 142.9
56 67.1
57 121.9
58 123.8
59 72.2
60 136.6
61 98.4
62 83.2
63 145.1
64 68
65 120
66 135.2
67 49.7
68 151.4
69 99.5
70 74.7
71 159.8
72 62.3
73 113.1
74 145.8
75 47.6
76 141.6
77 111.6
78 69.8
79 152.7
80 77.6
81 98.2
82 147.7
83 56.4
84 132.4
85 121.9
86 60.7
87 152.1
88 88.8
89 86.9
90 152.7
91 56.6
92 126.4
93 128.9
94 57.5
95 147.8
96 97
97 81.9
98 153.6
99 63.1
100 115.2
101 130
102 70.7
103 129.1
104 102.3
105 96.2
106 116.4
107 98.6
108 105.1
109 103.1
110 106.2
111 107.8
112 101.4
113 109.2
114 101.2
115 102.4
116 108.7
117 104
118 107.3
119 103.9
120 99.8
121 109.7
122 102.1
123 105.7
124 102.4
125 113.6
126 99.3
127 109.7
128 102.5
129 107.3
130 97.9
131 114.1
132 98.4
133 110.1
134 104
135 103.1
136 104.4
137 108
138 104.3
139 109.9
140 101.1
141 107
142 105.5
143 107.8
144 96.7
145 108.2
146 101.3
147 108.4
148 111.1
149 84.3
150 132
151 85
152 104.8
153 130
154 75.8
155 122
156 114.8
157 71.4
158 141.7
159 84.3
160 98.8
161 141.9
162 52.5
163 139.3
164 118
165 54.7
94000 165
1 152.9
2 57.4
3 124.1
4 131.5
5 55.7
6 147.1
7 94.8
8 81.9
9 154.5
10 65.9
11 114.2
12 139.2
13 50.8
14 146.5
15 104.8
16 69.8
17 157.3
18 71.3
19 105.9
20 147.4
21 49.7
22 138.8
23 121.1
24 58.1
25 154.7
26 80.5
27 96.2
28 149.2
29 56.5
30 128.7
31 126.2
32 57.7
33 151.6
34 85.7
35 89.8
36 149.9
37 63.8
38 119.7
39 133.4
40 57.2
41 145.5
42 107.5
43 68.1
44 159.2
45 67.6
46 106.8
47 147.8
48 54.8
49 134.6
50 113
51 73.3
52 142.3
53 86.2
54 96.8
55 143.9
56 61.7
57 127
58 119.8
59 67.7
60 145.6
61 86
62 92.5
63 149
64 66.5
65 117.8
66 136.5
67 51.7
68 148.9
69 101
70 73.3
71 157.8
72 68
73 110.2
74 142.8
75 51.2
76 141.9
77 115.5
78 60.9
79 156.9
80 77.7
81 100.1
82 150.8
83 50.6
84 133.7
85 124.9
86 58.1
87 151.7
88 91.4
89 83.7
90 151.6
91 60.3
92 121.3
93 137.3
94 52.8
95 144.8
96 98.9
97 80.3
98 150.7
99 62.9
100 121.1
101 122.7
102 72
103 133.8
104 97.2
105 101.4
106 116.7
107 94
108 107.8
109 106.8
110 105.3
111 103.2
112 101.9
113 109.1
114 105.1
115 101.9
116 111.7
117 100.7
118 106.6
119 108.3
120 96
121 117.2
122 94.6
123 108.1
124 103.3
125 111.8
126 97.9
127 108.3
128 99.3
129 108.6
130 109.5
131 101.9
132 108.4
133 103.7
134 101.6
135 108.7
136 100.3
137 109.9
138 101.9
139 111.4
140 98.9
141 112.2
142 99
143 108.4
144 99.6
145 108.1
146 103.1
147 105.5
148 112.5
149 90
150 126.8
151 93.5
152 95.3
153 135.1
154 69.8
155 124
156 113.5
157 77.9
158 135.6
159 88.6
160 96.1
161 142.6
162 63.2
163 128
164 118.8
165 54.5
94100 165
1 153.3
2 68.1
3 110.9
4 140.4
5 50.7
6 145.5
7 102.8
8 74.3
9 154
10 67.1
11 110.9
12 139.7
13 55.2
14 140.7
15 109.4
16 68.7
17 153.1
18 71.8
19 105.5
20 146.8
21 50.8
22 139.6
23 113.3
24 64.7
25 155.7
26 75.6
27 100
28 151.3
29 54.9
30 129.9
31 129.8
32 53.6
33 150.8
34 94.5
35 83.3
36 151.7
37 60.9
38 118.9
39 134.4
40 52.4
41 150.1
42 101.1
43 72.2
44 158.4
45 61.8
46 114.5
47 146.8
48 45.8
49 144.2
50 109.2
51 70.2
52 150.3
53 83.4
54 97.6
55 141.1
56 63
57 130.2
58 122.8
59 62.5
60 149.7
61 92.2
62 85.1
63 155.4
64 56.9
65 121.6
66 135.8
67 52.4
68 148
69 100
70 74.9
71 157.3
72 64.7
73 111.6
74 143.3
75 51.1
76 141.8
77 116.5
78 62
79 154.5
80 74.7
81 102.6
82 145.7
83 53.2
84 136.9
85 125.3
86 53.5
87 156.4
88 84.4
89 89.7
90 153.9
91 55.3
92 127.4
93 132.5
94 56.2
95 146.6
96 92.7
97 83.9
98 149.6
99 63.1
100 121.4
101 126.4
102 70.7
103 130.5
104 101.4
105 101.1
106 110.5
107 96.6
108 106.7
109 111.8
110 97.9
111 108.8
112 100.5
113 105.6
114 112.2
115 95.7
116 111
117 101.2
118 105.7
119 107.8
120 103.2
121 109.9
122 97.2
123 110.5
124 103.9
125 111.7
126 100.9
127 104.5
128 109.2
129 105
130 99.5
131 106.5
132 104.6
133 109.2
134 107
135 102
136 107.8
137 98.3
138 104.5
139 113.2
140 95
141 113.5
142 95
143 112.5
144 101.3
145 106.6
146 101.3
147 105.2
148 118.6
149 81.9
150 129.3
151 93.8
152 97.4
153 133.6
154 73.6
155 122.9
156 114.7
157 82.9
158 131.1
159 97.8
160 86.9
161 144.7
162 72.4
163 114.6
164 132.3
165 43.4
94200 165
1 153.5
2 65.8
3 112.4
4 141.4
5 61.4
6 132
7 118.8
8 59.4
9 157.6
10 73.7
11 100.7
12 142.4
13 57.7
14 134
15 118.3
16 65.5
17 151.2
18 79.4
19 97.6
20 144.1
21 59.1
22 130.7
23 126.5
24 50.9
25 158.2
26 80.6
27 94.3
28 149.4
29 51.1
30 135
31 127.3
32 49.9
33 156.2
34 86.7
35 88.3
36 152.9
37 58.4
38 124.8
39 139.9
40 41.7
41 155
42 101.1
43 74.6
44 154.6
45 68.2
46 109.3
47 148.3
48 47.8
49 140.4
50 114.9
51 63
52 153.6
53 86.5
54 90.9
55 147.5
56 52.1
57 136.3
58 124.7
59 56.6
60 154.3
61 83.7
62 92.7
63 153.6
64 56.3
65 123.7
66 136.4
67 51.2
68 148.5
69 103.2
70 72.5
71 155.9
72 69.4
73 108.9
74 149
75 44.1
76 143.3
77 116.4
78 58.9
79 157.5
80 70.3
81 105.8
82 149.6
83 46.4
84 140.4
85 114.6
86 62.5
87 156.7
88 83.2
89 92.8
90 147.7
91 57.7
92 130.7
93 122.9
94 61.2
95 149.5
96 89
97 88.7
98 151.3
99 58
100 125.6
101 120.9
102 75.9
103 130.1
104 96.4
105 103.1
106 110.6
107 100.9
108 102.2
109 114.5
110 98.8
111 106.1
112 108.3
113 102
114 107
115 103.1
116 107.4
117 105.1
118 103.7
119 102
120 102.3
121 116.2
122 94.5
123 115.2
124 98.3
125 106
126 105.4
127 109.5
128 99.1
129 111.2
130 100.6
131 104.2
132 104.7
133 108.9
134 101.8
135 105.3
136 110.7
137 98
138 110.9
139 104
140 106.1
141 106.6
142 97.8
143 113.7
144 97.8
145 111.1
146 101.9
147 109.6
148 114.2
149 85.1
150 124
151 100.3
152 89.5
153 134.2
154 75.4
155 118.7
156 121.8
157 70.3
158 139.7
159 92.4
160 89.1
161 148.8
162 62.2
163 123.4
164 130.5
165 45.6
94300 165
1 153.1
2 69.9
3 112.7
4 137.6
5 60.3
6 135.8
7 110.8
8 70.1
9 153.5
10 80.5
11 95.1
12 150.2
13 58.6
14 127
15 128.2
16 58
17 150.3
18 82.1
19 92.1
20 150.5
21 57.7
22 127.1
23 129.6
24 50.6
25 155.9
26 84.4
27 91.1
28 152.6
29 54.6
30 126.3
31 131.1
32 52.4
33 149.8
34 96.3
35 80.4
36 153.3
37 66
38 114.8
39 137.9
40 48.6
41 150.8
42 102.1
43 72.6
44 154.4
45 69.6
46 108.3
47 144.4
48 50.4
49 141.2
50 113
51 66.7
52 153.7
53 80.3
54 96.2
55 150.7
56 52.1
57 134
58 122.3
59 66
60 145.5
61 90.9
62 87.8
63 148.7
64 59.6
65 123.8
66 130.6
67 55.5
68 149.1
69 95.1
70 81.7
71 153.8
72 57.2
73 122.4
74 134.3
75 54.1
76 146.8
77 110.2
78 65.5
79 159.7
80 69.1
81 107.1
82 147.3
83 52
84 135.4
85 118.3
86 64.1
87 152.8
88 80
89 95.7
90 152.5
91 49.4
92 133.3
93 123
94 59.8
95 152.5
96 77.5
97 100.1
98 141.5
99 67.8
100 120.8
101 119.2
102 76.6
103 135.2
104 94.6
105 102.6
106 110.3
107 100.3
108 105
109 110.1
110 102.3
111 100.9
112 108.9
113 106.4
114 104.7
115 106.9
116 102.3
117 109.4
118 104.9
119 101.7
120 104.3
121 106.3
122 102.7
123 105.7
124 105.4
125 105.9
126 100.8
127 110.7
128 104.9
129 102.1
130 107.9
131 106.9
132 103.4
133 109.4
134 99.3
135 109.5
136 103.5
137 105.1
138 106.7
139 106.2
140 106.7
141 104.9
142 100.5
143 114.8
144 97.6
145 114.8
146 97.9
147 103.7
148 115.5
149 85
150 127.3
151 100.4
152 84.2
153 142
154 73.4
155 117.1
156 129.7
157 62
158 143.6
159 98.8
160 77.7
161 152.8
162 64.1
163 119.2
164 127.7
165 44.6
94400 165
1 150.5
2 76.8
3 101.5
4 140.9
5 58.4
6 134.9
7 115.1
8 64.8
9 151.3
10 77.5
11 103.1
12 144.7
13 52.4
14 136.1
15 118.8
16 61.8
17 155.6
18 78.6
19 96.8
20 152
21 53.6
22 129.7
23 133.6
24 51.3
25 149.6
26 99.6
27 76.5
28 156.9
29 60.2
30 117
31 145.5
32 44.8
33 145.1
34 108.8
35 66.9
36 157
37 68.1
38 108.8
39 147.3
40 43.9
41 145.2
42 108.8
43 67.9
44 152.9
45 73
46 105.3
47 147.8
48 46.3
49 142.6
50 111
51 67.9
52 149.6
53 80.8
54 99
55 143.3
56 58.8
57 133.8
58 113.7
59 71.4
60 150.3
61 80.1
62 97.5
63 149.5
64 51.2
65 131.2
66 138.6
67 43.6
68 153.2
69 99.3
70 77
71 154
72 62.3
73 117.5
74 137
75 51.1
76 148.5
77 103.2
78 72.6
79 155.3
80 64.4
81 114.1
82 141.2
83 48.3
84 146
85 112.7
86 63.1
87 160.4
88 68.4
89 108.8
90 144.9
91 51.8
92 137.1
93 118.1
94 62.5
95 153.5
96 80.5
97 97.5
98 140.2
99 70.6
100 119.9
101 111
102 87.5
103 125.8
104 95.5
105 103.9
106 105.6
107 104.3
108 103.7
109 110.9
110 105.1
111 98.4
112 110.2
113 102.2
114 107.5
115 108.6
116 99.8
117 105.5
118 108.2
119 106.3
120 105.3
121 106.6
122 105.7
123 102.4
124 105.8
125 105.7
126 102.8
127 111.6
128 98.8
129 115.1
130 95.2
131 108.4
132 111
133 97.9
134 114.4
135 101.3
136 102.8
137 106.9
138 106
139 104.7
140 104.1
141 107
142 103.8
143 112.9
144 97.6
145 112.1
146 99.4
147 104.5
148 118.5
149 84.9
150 121.8
151 105.9
152 87.2
153 134.6
154 81.5
155 110.2
156 130.8
157 64.6
158 138.4
159 105.7
160 73.5
161 157.4
162 62.5
163 114.4
164 135.7
165 43.7
94500 165
1 151.7
2 74.4
3 104.6
4 142.2
5 57.1
