# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
2 261.1
3 193.3
4 176.8
5 227.1
6 255.5
7 185.7
8 179.9
9 235.8
10 244.4
11 185.8
12 183.8
13 246.3
14 236.2
15 178.7
16 193.3
17 250.3
18 226.6
19 176
20 196.6
21 250.2
22 224.8
23 174
24 198.8
25 258.4
26 213.2
27 177.5
28 207.7
29 257.6
30 203.4
31 179.3
32 219.1
33 245.2
34 200.8
35 185.1
36 221.1
37 251.5
38 189.7
39 178.2
40 232.2
41 247.4
42 186.1
43 182.8
44 243.3
45 227.9
46 188.8
47 196.3
48 223.3
49 217.7
50 209
51 210.5
52 208
53 205.5
54 210.2
55 207.6
56 216.5
57 208.4
58 213.5
59 210.6
60 210.4
61 208.5
62 210.8
63 214
64 210.3
65 207.8
66 207.9
67 208.7
68 211.9
69 214.7
70 210.9
71 211.6
72 207.9
73 215.6
74 213
75 213.4
76 201.3
77 200.9
78 234
79 218.9
80 180.9
81 201.6
82 256.7
83 49.5
146100 83
1 221.3
2 251.4
3 194.6
4 178.1
5 224.2
6 255.5
7 189
8 177
9 236.1
10 251.3
11 181.1
12 177.5
13 243.9
14 243.8
15 179.9
16 185.5
17 246.1
18 235
19 178.2
20 197.1
21 252.8
22 221
23 175.7
24 196.5
25 261
26 211.6
27 177.2
28 208.5
29 257.6
30 205.4
31 178.8
32 221.2
33 247.4
34 197.1
35 180.5
36 229.5
37 244.4
38 191.7
39 178.9
40 237.1
41 242.9
42 185.8
43 187.1
44 233.9
45 231.1
46 190.3
47 198.4
48 221.1
49 224
50 204.9
51 211.7
52 205.1
53 213
54 211
55 207.8
56 208.8
57 211.8
58 216.5
59 206.1
60 210.7
61 207.2
62 210.4
63 210.2
64 211.4
65 211.3
66 209.7
67 212.9
68 210.2
69 212.2
70 207.2
71 206.7
72 207.6
73 216
74 208.9
75 217.4
76 204.4
77 201.1
78 229.2
79 222.4
80 185.4
81 199
82 258.2
83 51.5
146200 83
1 210.4
2 256.5
3 202.4
4 175.4
5 222.1
6 254.7
7 193.2
8 175.5
9 228.9
10 254.9
11 186.3
12 177.5
13 237.9
14 245.2
15 184.6
16 186.8
17 245.7
18 232.6
19 181
20 190.9
21 250.6
22 226.6
23 177.2
24 198.1
25 260.9
26 213.4
27 174.3
28 212.2
29 254.6
30 203.4
31 178.1
32 212.3
33 256.1
34 200.2
35 178.8
36 224.5
37 246.1
38 194.7
39 181.8
40 228.3
41 247.5
42 188.8
43 190.7
44 235.9
45 227.3
46 189.7
47 198.4
48 227.9
49 213.1
50 210.3
51 209.1
52 212.4
53 208.2
54 213.9
55 203.9
56 210.7
57 206.5
58 215.1
59 216.8
60 211
61 213.9
62 207
63 201.2
64 211.7
65 205.9
66 215.4
67 208.4
68 209.6
69 209.8
70 211.4
71 209.3
72 211.3
73 208.2
74 215.1
75 212.3
76 201.7
77 204.7
78 229.9
79 221.8
80 183.9
81 199.1
82 249.8
83 59.7
146300 83
1 199.1
2 264.3
3 204.9
4 174.1
5 213.3
6 259.2
7 199.3
8 174.8
9 228.6
10 249.5
11 192.7
12 177.6
13 238.3
14 244.8
15 184.9
16 181.6
17 247
18 237.3
19 178.9
20 190.9
21 255
22 223.5
23 177.7
24 197.7
25 252.8
26 220.9
27 172.6
28 201.2
29 265
30 205.3
31 177.5
32 217.1
33 251.4
34 201.2
35 177.6
36 219
37 255.8
38 193.2
39 180.8
40 230.8
41 245.8
42 187.8
43 192.2
44 234.9
45 223.8
46 189.7
47 203.6
48 227.4
49 216.1
50 209.9
51 209.7
52 212.8
53 204.6
54 210.8
55 206.8
56 211.7
57 210.4
58 214.1
59 208.9
60 212.6
61 211.7
62 210.3
63 208
64 203.2
65 209.1
66 216.9
67 214.4
68 208.5
69 201.1
70 213
71 209.2
72 215.9
73 207.3
74 208.4
75 211.6
76 206.9
77 203.2
78 231.7
79 220.2
80 184.9
81 197.6
82 245.7
83 63.4
146400 83
1 208.9
2 256.7
3 205.7
4 174.3
5 213.7
6 258.5
7 200
8 173
9 219.9
10 256.8
11 196.2
12 176.6
13 231.7
14 254.3
15 182.6
16 179.2
17 245.4
18 241.6
19 178.7
20 190.4
21 249.2
22 226.6
23 178.8
24 193.2
25 260.8
26 218.7
27 173.9
28 198.5
29 258.7
30 214.2
31 176.2
32 210.1
33 258.8
34 201.4
35 181.5
36 222
37 252.9
38 189.9
39 174
40 238.5
41 246.2
42 186.7
43 186.7
44 235.3
45 229.1
46 187.8
47 205.5
48 229.9
49 209.5
50 211.4
51 210.1
52 214.6
53 209.2
54 211.3
55 205.8
56 214.2
57 205.9
58 211.2
59 209.4
60 215.1
61 208.6
62 198.7
63 216.8
64 211.6
65 209.9
66 212.6
67 211.6
68 208.8
69 213.1
70 207.8
71 214.3
72 204.8
73 210.2
74 209.6
75 212
76 202.3
77 205
78 222.2
79 225.8
80 185.2
81 193.4
82 253.8
83 57.9
146500 83
1 205.7
2 256.9
3 209.3
4 173.2
5 214.8
6 259.3
7 198
8 174.2
9 228.7
10 251.7
11 190.6
12 178.3
13 230.8
14 253.8
15 182.5
16 179.1
17 244.9
18 241.3
19 179.1
20 186.1
21 247.4
22 234.7
23 177.4
24 193.6
25 255.3
26 222.1
27 174.7
28 202.8
29 259.7
30 210.1
31 176.4
32 214.7
33 254.9
34 199.5
35 179.5
36 212.9
37 257.4
38 196.2
39 177.3
40 227.2
41 257.4
42 182.6
43 185.7
44 243.2
45 228
46 185.9
47 201.8
48 233.9
49 208.4
50 205.6
51 214.4
52 211.6
53 208.7
54 213.9
55 208.7
56 211.9
57 205
58 214.7
59 209.7
60 213.8
61 205.2
62 208.9
63 208.4
64 216.5
65 210.1
66 212
67 207.4
68 209.5
69 210.1
70 213.3
71 210.7
72 204
73 209.6
74 213.9
75 213.3
76 202.2
77 207.7
78 221.1
79 221.4
80 183.6
81 196.4
82 255.9
83 54.8
146600 83
1 218.6
2 260.1
3 192.9
4 173.9
5 221.8
6 251.7
7 197.3
8 176.2
9 226
10 250.5
11 193.7
12 176.6
13 236.6
14 246.5
15 185
16 180.4
17 234.2
18 246.7
19 184
20 184.6
21 246.9
22 233.6
23 180.4
24 193.5
25 252.2
26 226
27 173.6
28 203.1
29 260.1
30 208.2
31 176.6
32 210.3
33 254.4
34 204.2
35 178.6
36 219
37 251.2
38 197.1
39 177.2
40 235.4
41 248
42 186.1
43 180.8
44 242.4
45 233.6
46 188.4
47 199
48 225
49 222.5
50 200.1
51 209.8
52 211.5
53 208.2
54 217.1
55 205.6
56 209.9
57 212.2
58 208.8
59 215.6
60 214.8
61 203.9
62 206.5
63 212.3
64 217.1
65 208.3
66 209.5
67 208.2
68 209.4
69 213.3
70 211.3
71 207.5
72 208.1
73 210.9
74 213.1
75 213.5
76 199.9
77 206
78 226.1
79 222.9
80 180.9
81 201.4
82 261.3
83 43.3
146700 83
1 226
2 252.4
3 195.4
4 179.8
5 223.2
6 252.3
7 189.1
8 175.3
9 233.6
10 247.4
11 189.1
12 176.6
13 230.6
14 250.5
15 188.3
16 182.9
17 238
18 240.6
19 182.5
20 187.8
21 251.8
22 229.3
23 177.6
24 186.8
25 253.4
26 229.2
27 175
28 198.7
29 260.7
30 211.4
31 176.6
32 209.5
33 253.6
34 207
35 179.4
36 216
37 258.6
38 193
39 175.7
40 228.5
41 253.1
42 188.5
43 180.3
44 240.2
45 237.7
46 189.3
47 193
48 219.8
49 225.8
50 202.9
51 209.3
52 214.5
53 215.4
54 208.3
55 207.7
56 204.8
57 214.8
58 211.9
59 213.1
60 208.2
61 206.4
62 207.3
63 215.8
64 210.3
65 212.1
66 211.5
67 206.5
68 209.5
69 211.2
70 209.2
71 214.6
72 212
73 208.8
74 207.9
75 216.7
76 204.4
77 205.4
78 218.1
79 225.7
80 186.9
81 202.8
82 259.4
83 38.7
146800 83
1 225.3
2 249.4
3 195.5
4 181.8
5 222.8
6 249.9
7 189.9
8 178.9
9 236.1
10 246.5
11 185.6
12 182.4
13 241.7
14 238
15 182.4
16 189.2
17 244.3
18 230.7
19 182
20 187
21 246.3
22 235.8
23 175.3
24 188.9
25 259.6
26 221.9
27 174.8
28 197
29 259.7
30 212.5
31 177.9
32 201.4
33 264.3
34 205
35 175.8
36 214.6
37 258.9
38 196.8
39 175.9
40 228.9
41 248.3
42 192.3
43 183.5
44 235.8
45 238.4
46 188
47 192.2
48 224.5
49 220
50 208.7
51 208
52 211.3
53 213.6
54 210.1
55 204.5
56 202.2
57 217.9
58 218.1
59 212.1
60 205.1
61 207.4
62 212.5
63 208.8
64 216.7
65 213
66 208.5
67 205.9
68 210
69 207.5
70 216.1
71 209.9
72 214
73 204
74 214.9
75 210.4
76 209.8
77 208.4
78 220.3
79 221.4
80 182.6
81 203.6
82 263.7
83 38.3
146900 83
1 219.4
2 250.6
3 197.5
4 176.6
5 231.9
6 244.9
7 192.1
8 183.6
9 234.2
10 246.5
11 181.6
12 180.6
13 251.2
14 232.1
15 180.9
16 189.2
17 250.1
18 230.4
19 176.1
20 190.8
21 255.9
22 222
23 175.8
24 197
25 259.4
26 215.5
27 173.7
28 200.7
29 256.3
30 214
31 173.5
32 205.8
33 265.2
34 202
35 174.7
36 216.1
37 255.2
38 199.3
39 179.7
40 224.3
41 243.3
42 198.8
43 181.4
44 232.2
45 238
46 193.5
47 195
48 227.5
49 210.8
50 205.3
51 207.2
52 212.8
53 212.9
54 212.4
55 214.1
56 203.7
57 216.6
58 208.7
59 208.7
60 204.4
61 214.1
62 213.6
63 213
64 211.4
65 212.4
66 209.9
67 206.8
68 212.3
69 209.4
70 215.6
71 207.9
72 208.9
73 210.8
74 209.2
75 216.5
76 208.4
77 204.1
78 224.1
79 220.4
80 181.3
81 211.1
82 253.6
83 44.5
147000 83
1 222.9
2 254
3 191.2
4 177.9
5 239.7
6 244.3
7 183.6
8 180.6
9 243.2
10 243.7
11 177.4
12 180.2
13 252.3
14 233.2
15 180.8
16 192
17 252
18 224.6
19 176.7
20 196.2
21 262.3
22 213.6
23 173.1
24 200.1
25 261.7
26 208.5
27 175.1
28 204.3
29 254.4
30 213.5
31 171.9
32 206.5
33 265.1
34 200.7
35 175.3
36 216
37 251.6
38 201.5
39 185.3
40 217.3
41 242.2
42 201.6
43 182.4
44 222.6
45 242.1
46 194.3
47 198.6
48 220.8
49 213.1
50 207.7
51 211.4
52 214.5
53 213.7
54 209.4
55 213.6
56 205.1
57 212.1
58 208.4
59 210.4
60 205.8
61 212.4
62 208.2
63 212.1
64 220
65 203.6
66 212.7
67 209.2
68 213.2
69 213.2
70 209.1
71 207.1
72 211.6
73 212.7
74 210.6
75 219.4
76 201.5
77 208.6
78 224.9
79 215.6
80 184.7
81 207.7
82 255.7
83 45.1
147100 83
1 221.3
2 257.9
3 189.6
4 176.6
5 236
6 250.2
7 182.7
8 181.1
9 243.3
10 238.3
11 182.7
12 188.9
13 246.3
14 230.2
15 180.7
16 194.1
17 251.9
18 222.1
19 177.7
20 195.8
21 260.9
22 213.2
23 175.3
24 202.4
25 262.3
26 207
27 173.8
28 211.2
29 262.8
30 198.8
31 174
32 215.1
33 254.5
34 198.8
35 178.1
36 222.3
37 243.9
38 198.1
39 183.9
40 216.2
41 250.3
42 197.3
43 182.7
44 225.5
45 242.4
46 193.3
47 193.7
48 219.9
49 215
50 209.8
51 209.6
52 215.4
53 205.5
54 209.2
55 214.2
56 208.7
57 215.3
58 215.1
59 207.6
60 209
61 208.1
62 207.2
63 210.5
64 215.4
65 210.9
66 207.7
67 211.1
68 216.7
69 215.6
70 202.4
71 206.7
72 210.8
73 210.2
74 218.6
75 216.2
76 200.6
77 207.7
78 230
79 218.4
80 181.6
81 210.4
82 253.4
83 43.3
147200 83
1 218.2
2 257.3
3 191.7
4 177.2
5 232.9
6 254.4
7 181.7
8 180.1
9 244.9
10 240.1
11 180.3
12 185.4
13 255
14 224.5
15 181.3
16 192.1
17 256
18 221.8
19 176.1
20 201.6
21 258.9
22 210.3
23 175.6
24 204.7
25 257.2
26 207.1
27 178.3
28 206.7
29 262.7
30 199.2
31 174.1
32 223.1
33 249.3
34 197.9
35 177.8
36 223.3
37 243.9
38 198.2
39 184.2
40 218.9
41 253.2
42 190.1
43 180.1
44 231.9
45 237.6
46 194.4
47 189.2
48 228.5
49 213
50 209.3
51 206.6
52 212.4
53 206.1
54 208.2
55 214.3
56 211.7
57 208.6
58 214.4
59 209.8
60 213.3
61 210.6
62 213.8
63 211.2
64 211.3
65 206.4
66 210.7
67 208.8
68 211.5
69 214.7
70 205.1
71 209.7
72 216.2
73 210.3
74 215.9
75 207.9
76 206.5
77 202.3
78 229.2
79 219.4
80 184.8
81 209.4
82 247.5
83 53.1
147300 83
1 211.1
2 266.3
3 195.3
4 173.6
5 231.7
6 257.3
7 180.9
8 183
9 242.6
10 242.5
11 178.4
12 190.8
13 248.1
14 229.4
15 176.7
16 197.2
17 252.2
18 221.3
19 175.2
20 199.3
21 261.5
22 211.7
23 174.4
24 207.5
25 255.1
26 207.6
27 174.7
28 211.8
29 257.9
30 202.3
31 176.1
32 220.4
33 249.6
34 197.8
35 179.6
36 229.6
37 242.7
38 192.3
39 181
40 229.3
41 249.9
42 187.7
43 181.4
44 227
45 239
46 193.7
47 191.8
48 228.2
49 213.7
50 206.4
51 209.6
52 210.8
53 208.6
54 211.5
55 208.5
56 208.7
57 215.9
58 209.6
59 211.4
60 211.5
61 213.3
62 208.1
63 211.7
64 212.6
65 209.4
66 209.7
67 208
68 212.9
69 211.6
70 209.8
71 212.6
72 208.1
73 211
74 211.3
75 213.2
76 206.9
77 204.2
78 226.7
79 220.4
80 182.5
81 198.7
82 252
83 57.6
147400 83
1 214.1
2 256.9
3 196.9
4 173.7
5 228.6
6 253.4
7 190.3
8 179.3
9 241.7
10 245
11 180.2
12 190.2
13 242.9
14 231.5
15 180.4
16 192.4
17 252.5
18 224.5
19 176.6
20 201.1
21 260.4
22 210.9
23 173
24 200.3
25 261.9
26 209.2
27 175.7
28 209.1
29 263.9
30 197.1
31 175.5
32 217.1
33 259.2
34 193
35 176.6
36 227.1
37 244
38 196.1
39 182.1
40 227.7
41 250.3
42 188.8
43 183
44 234.6
45 236.1
46 189.5
47 195.1
48 224.6
49 214.4
50 210.9
51 205.8
52 205.3
53 215
54 209.8
55 203.6
56 216.8
57 206.3
58 216.4
59 209.6
60 211.3
61 213.3
62 207.2
63 204.3
64 213.3
65 211.9
66 209.8
67 211.8
68 208.8
69 212.7
70 214.9
71 213.3
72 203.6
73 207.7
74 214
75 213.2
76 207.8
77 208.5
78 228.4
79 215.5
80 184.6
81 200.7
82 251.8
83 56.6
147500 83
1 216.6
2 252.4
3 199.7
4 174.1
5 223.1
6 258
7 190.5
8 178.6
9 234.9
10 243.5
11 187.9
12 183.7
13 242.4
14 239.2
15 180.5
16 192
17 245.6
18 231.8
19 176.2
20 195.8
21 258.8
22 217.4
23 173.9
24 202.6
25 259.9
26 209.3
27 174.1
28 209.8
29 264.8
30 197.5
31 175
32 212.5
33 261.9
34 195.4
35 175.1
36 221.2
37 255.6
38 192.4
39 178.4
40 232.1
41 245.8
42 190.3
43 181.9
44 235.9
45 235.5
46 188.9
47 202.6
48 228.4
49 212.2
50 202.7
51 211
52 211.7
53 205.3
54 208.9
55 209.5
56 208.1
57 212.2
58 215.2
59 210.6
60 213.8
61 212.6
62 206.8
63 204.3
64 209.4
65 215.2
66 209.3
67 214.1
68 209.4
69 206.7
70 205.6
71 215.6
72 207.9
73 211.4
74 214.6
75 210.3
76 207.8
77 208.1
78 228.5
79 218
80 184.1
81 200.9
82 253.3
83 54.4
147600 83
1 218.2
2 253.1
3 198.9
4 174.7
5 228.4
6 254.5
7 187.5
8 180.3
9 230.4
10 248.6
11 186.4
12 178.8
13 239.7
14 240.6
15 187
16 183
17 243.6
18 241.7
19 178
20 189.6
21 257.9
22 220.3
23 177.9
24 203
25 254.4
26 213.5
27 174.6
28 208.5
29 257.5
30 203.6
31 177.1
32 215.5
33 257.9
34 197
35 174.3
36 225.1
37 255.7
38 190.8
39 179
40 232.9
41 245.3
42 187.5
43 183.7
44 233.9
45 233.6
46 192.5
47 197
48 229.9
49 216
50 205
51 207.1
52 209.1
53 217.6
54 210.3
55 211.4
56 206.1
57 208.1
58 214.5
59 208.1
60 209.2
61 210.8
62 211
63 205.3
64 210.3
65 212.5
66 213.2
67 211.2
68 207
69 211.7
70 206.8
71 213.3
72 206.9
73 210.4
74 213.3
75 211.1
76 210.5
77 200.4
78 225.7
79 226.4
80 184.4
81 197.1
82 258.8
83 49.5
147700 83
1 213.3
2 254
3 203.5
4 173.9
5 222
6 256.7
7 192.3
8 177
9 231.3
10 249.5
11 186.5
12 182.5
13 232.4
14 246.1
15 185.4
16 182.8
17 244.4
18 241.2
19 176.3
20 187.7
21 249.2
22 232.3
23 177
24 192.9
25 252.9
26 221.2
27 180.5
28 204.1
29 258.1
30 207.2
31 176.2
32 214.9
33 257.2
34 199.5
35 172.5
36 223.5
37 262.2
38 186.5
39 180
40 234.7
41 245.9
42 186.3
43 182.2
44 240.6
45 237.2
46 186.8
47 194.5
48 222.9
49 221.7
50 203.4
51 211.2
52 207.6
53 215.1
54 206.5
55 213.8
56 206.2
57 216.4
58 210.1
59 211.3
60 206.6
61 214.3
62 205.5
63 211.2
64 208.4
65 211
66 210.7
67 210.5
68 211.6
69 209.2
70 205.8
71 210.4
72 215.2
73 209.1
74 214.5
75 209.7
76 203.5
77 205.9
78 219
79 225.5
80 188.3
81 190.1
82 261.3
83 54.6
147800 83
1 210.3
2 253.1
3 205.4
4 177.5
5 214.6
6 258.6
7 196.3
8 173.9
9 229
10 257.2
11 183.3
12 182.2
13 236.4
14 241
15 188.1
16 180.1
17 239.2
18 249.2
19 175.8
20 185.6
21 251.7
22 229.6
23 179.6
24 191
25 250.2
26 223.8
27 181.5
28 195.2
29 256.5
30 217.7
31 174.2
32 207.3
33 267.2
34 198.6
35 174
36 224.8
37 259.6
38 187.1
39 176.9
40 234.8
41 249.3
42 185.3
43 182.8
44 238.3
45 239.9
46 185.6
47 191.8
48 230.8
49 214.8
50 203.6
51 214
52 213.3
53 205.8
54 214.7
55 209.7
56 208.9
57 213.3
58 215.2
59 206.3
60 214
61 208.9
62 201.5
63 209
64 215.3
65 211.2
66 213
67 211.5
68 207
69 212.1
70 206.1
71 208.8
72 212.2
73 212.2
74 210.1
75 214.7
76 202.2
77 206.9
78 224.8
79 216.8
80 185.7
81 197.5
82 250.9
83 59.1
147900 83
1 210.5
2 256.4
3 201.3
4 175.7
5 219.8
6 257.2
7 193.6
8 175.7
9 222
10 250.7
11 196.2
12 177.6
13 228.5
14 250.7
15 188.6
16 181.8
17 240.6
18 244.1
19 178.6
20 187
21 251.1
22 228.9
23 179.6
24 197.1
25 248.9
26 221.6
27 177.8
28 203.3
29 256.8
30 210.2
31 176
32 201.5
33 264.4
34 205.3
35 174.6
36 215.2
37 260.2
38 195.2
39 178.2
40 231.5
41 249.6
42 186.8
43 180.9
44 240.9
45 239.2
46 186.1
47 198.5
48 226
49 212.3
50 203.9
51 213.9
52 220.2
53 205.9
54 208.4
55 209.8
56 214.8
57 212.3
58 210.7
59 205.9
60 215
61 206.6
62 208.2
63 207.4
64 215.3
65 209.9
66 212.5
67 203.6
68 213.9
69 211.5
70 214.1
71 209.7
72 210.8
73 204.1
74 211.6
75 212.7
76 205.9
77 206.7
78 225.9
79 213.1
80 183.8
81 202.8
82 252.3
83 55.5
148000 83
1 212.2
2 253.1
3 202.4
4 174.3
5 220
6 260.5
7 190.1
8 175.5
9 227.1
10 247
11 196.2
12 179.1
13 225.8
14 254.1
15 186.5
16 178.8
17 239.8
18 244.1
19 182.4
20 185.1
21 247.9
22 235.5
23 177.2
24 192.4
25 260
26 218
27 176.5
28 198.7
29 257.3
30 214.8
31 174.2
32 205.1
33 261.1
34 205
35 174.1
36 211.4
37 261.3
38 198.1
39 176
40 223.8
41 252.5
42 194.2
43 182.9
44 233.9
45 239.2
46 191.8
47 198.7
48 226.8
49 213.5
50 205.4
51 210
52 217.1
53 204.1
54 209.2
55 212.9
56 212.6
57 212
58 209.7
59 206.3
60 212.2
61 212.9
62 208.4
63 212.9
64 210.8
65 213
66 206.2
67 212.6
68 209.3
69 208.3
70 211.1
71 205.9
72 212.2
73 213.3
74 211.2
75 206.2
76 208.7
77 213.9
78 225.8
79 211.6
80 181.4
81 204
82 254.4
83 51.4
148100 83
1 218.7
2 254
3 196.5
4 173.3
5 227.2
6 255.4
7 188.3
8 176.5
9 230.9
10 248.4
11 189.4
12 174.9
13 239.1
14 244.3
15 187.5
16 182
17 240.2
18 243.7
19 178.9
20 185.6
21 246.2
22 234.5
23 180
24 185.8
25 256.8
26 227.4
27 174.9
28 198.7
29 258.6
30 214.7
31 174.3
32 203.8
33 265.4
34 203.3
35 172.3
36 218.1
37 260.9
38 193.5
39 175.1
40 226.3
41 250.8
42 193.4
43 180.5
44 232.2
45 238
46 195.7
47 202
48 220.2
49 214.3
50 211.5
51 210.2
52 209.3
53 205
54 217.1
55 213.4
56 210.7
57 205.2
58 213.9
59 206.3
60 213.8
61 209.2
62 212.6
63 211.2
64 213.3
65 208.1
66 211
67 205.8
68 211.2
69 210.6
70 210.2
71 210.1
72 212.1
73 208.3
74 211.5
75 210.5
76 204.1
77 210.1
78 228.4
79 215.4
80 182.4
81 205.9
82 253.2
83 48.9
148200 83
1 219.9
2 257.2
3 190.3
4 173.2
5 232.1
6 252
7 188.5
8 178.8
9 232.9
10 247.6
11 185.5
12 182.3
13 237
14 247.9
15 177.7
16 185.5
17 246.2
18 236.5
19 177.2
20 190.1
21 242.4
22 232.6
23 180.7
24 188.6
25 255.2
26 223.9
27 177.5
28 200.6
29 254.3
30 218
31 174.2
32 198.3
33 265.6
34 207.7
35 174.5
36 214
37 255.8
38 200.8
39 174.3
40 222.8
41 262.1
42 186.4
43 178.4
44 240.3
45 234.4
46 194
47 196.3
48 217.1
49 217.7
50 205
51 209.8
52 211.6
53 209.3
54 213.1
55 217.1
56 208.4
57 213.6
58 209.8
59 212.2
60 206.1
61 212.2
62 204.3
63 215.4
64 213.7
65 213.9
66 209.7
67 204.9
68 211.8
69 215.4
70 213.3
71 207.4
72 210.6
73 205.7
74 215.2
75 205.4
76 205.2
77 212.9
78 231.4
79 206.5
80 184
81 208.8
82 250.9
83 51.5
148300 83
1 220.7
2 246.1
3 197.9
4 178
5 231.5
6 249
7 187.4
8 179.8
9 239.3
10 245.7
11 181.1
12 183.8
13 248.3
14 237.8
15 175.3
16 187.8
17 246
18 231.4
19 179.8
20 189.1
21 246.8
22 231.3
23 179.3
24 198.2
25 247.3
26 224.4
27 176.2
28 199.6
29 256.3
30 213.1
31 176.4
32 205.1
33 253.8
34 210.9
35 177.9
36 211.8
37 257.8
38 200.4
39 173.8
40 228
41 251.8
42 190.7
43 178.5
44 232.6
45 241
46 194.8
47 193.7
48 218.9
49 223.7
50 205.6
51 207
52 212.2
53 202.2
54 212.2
55 211
56 212.3
57 212.1
58 214
59 211.2
60 207.7
61 211.9
62 206.5
63 214.4
64 214.4
65 208.7
66 211.7
67 209.8
68 210.9
69 214.5
70 212.1
71 201.5
72 213.5
73 208.2
74 215.9
75 205.9
76 208.7
77 203
78 234.2
79 212.5
80 187.2
81 204.6
82 253.3
83 52.2
148400 83
1 223.2
2 257
3 188.4
4 177.9
5 237.7
6 240.9
7 188.4
8 180.8
9 238.4
10 239.4
11 185.8
12 183.3
13 247.5
14 237
15 179.3
16 193.1
17 257
18 219.9
19 175.3
20 193.3
21 254.1
22 222.1
23 175.2
24 196.2
25 256.3
26 215.6
27 178.7
28 200.9
29 265.2
30 204.6
31 175.2
32 210.6
33 259.1
34 201
35 175
36 213.8
37 257.5
38 198.4
39 177.1
40 224.4
41 247.4
42 197.2
43 179.3
44 232.5
45 235.6
46 199.7
47 193.7
48 220.5
49 214.9
50 206.5
51 208.5
52 210.2
53 211.3
54 210.7
55 210.6
56 211.7
57 210.8
58 212.3
59 209.9
60 205.4
61 205.9
62 215.2
63 220.8
64 213.7
65 202.9
66 215
67 207.5
68 213.4
69 218.4
70 203.4
71 201.8
72 217.8
73 209
74 214.9
75 214.9
76 198.9
77 207.5
78 227.9
79 220.5
80 180.4
81 209.6
82 257.6
83 42.7
148500 83
1 222.9
2 257.7
3 189.6
4 178.1
5 234.4
6 245.4
7 185.2
8 181.9
9 244.1
10 237
11 183.3
12 186.2
13 251
14 231.9
15 176.6
16 192.2
17 253.9
18 224.8
19 174.7
20 198.2
21 258.6
22 213.6
23 178.3
24 203.8
25 254.3
26 206.6
27 178.6
28 208.5
29 260.8
30 203.1
31 173.5
32 211.3
33 263.2
34 197.3
35 174.3
36 222.5
37 252.3
38 193.8
39 176.2
40 221.3
41 256.8
42 192.4
43 177.2
44 221.6
45 250.8
46 194.6
47 192.1
48 221.7
49 218.1
50 207.1
51 206
52 211.7
53 210.9
54 211.3
55 213.7
56 212.4
57 209
58 209.6
59 211.7
60 203.9
61 212.4
62 214.8
63 213.5
64 210.8
65 206.2
66 210.1
67 204.8
68 213.7
69 211.7
70 213.3
71 208.2
72 215.4
73 212.7
74 213.9
75 207.5
76 203.7
77 207.2
78 235.3
79 216.9
80 178.8
81 204.7
82 260.5
83 43.3
148600 83
1 215.5
2 264
3 191.5
4 180.5
5 230
6 244.5
7 190.8
8 184
9 242.7
10 241
11 179.3
12 185.3
13 248.7
14 232.5
15 177.6
16 188.8
17 259
18 223
19 174.8
20 199.3
21 252.1
22 217.3
23 182.3
24 205.9
25 253.4
26 207.3
27 175.2
28 217.1
29 253.3
30 200.7
31 176.2
32 217.6
33 254
34 197.7
35 174.4
36 221.9
37 251.4
38 196.2
39 175.9
40 223.9
41 250.7
42 194.9
43 177.6
44 227.1
45 246.4
46 193.5
47 193.9
48 220.3
49 215.9
50 203.4
51 208.1
52 211.9
53 207.5
54 212.3
55 221
56 211
57 210.1
58 204.2
59 210.9
60 207.7
61 211.7
62 218.3
63 207.5
64 209.7
65 215.7
66 204
67 208.2
68 216.2
69 216.5
70 204.3
71 211.2
72 210.1
73 210.4
74 211.2
75 207.8
76 210.5
77 203.2
78 230.2
79 223
80 182.5
81 202.8
82 255
83 48
148700 83
1 216.6
2 263.1
3 190.9
4 179.8
5 232.6
6 244
7 190.6
8 177.9
9 244.4
10 245.8
11 177.5
12 183.6
13 254.9
14 231.7
15 174.4
16 193.4
17 261.3
18 216.7
19 175.8
20 201.6
21 257.3
22 209.9
23 177.6
24 209
25 252.4
26 209.3
27 174
28 213.8
29 254.4
30 203.4
31 178.4
32 220
33 254.6
34 192.1
35 177.1
36 221.2
37 253.7
38 193.1
39 176.4
40 226
41 251.7
42 190.1
43 178.5
44 229.9
45 241.4
46 194.5
47 197.6
48 218.2
49 214.1
50 207.1
51 212.2
52 207.9
53 206.3
54 212.1
55 213.3
56 211.2
57 210
58 210.4
59 203.9
60 218.3
61 209.1
62 215.7
63 211.8
64 212.5
65 211.2
66 203
67 213.4
68 208.7
69 211.6
70 214.7
71 206.8
72 212.4
73 213.3
74 206.6
75 210.9
76 202.2
77 204
78 226.6
79 227.1
80 186
81 198
82 252.6
83 55.8
148800 83
1 208.1
2 262.5
3 199.2
4 173.7
5 223.9
6 259.8
7 188.3
8 183.8
9 237.2
10 248.3
11 176.6
12 184
13 246.6
14 237.3
15 177.2
16 193.2
17 256.8
18 220.8
19 175.9
20 202.4
21 258.3
22 210
23 174.6
24 206
25 264.4
26 200.9
27 174.6
28 213.4
29 257.9
30 198.1
31 180
32 217.2
33 252.2
34 198.3
35 174.8
36 227.5
37 252.5
38 190
39 177.5
40 235.1
41 245.6
42 186.1
43 185.2
44 234.2
45 235.8
46 190.5
47 198
48 219.4
49 216.4
50 205.7
